"name","likes"
"User1","[1207, 445, 140, 2259, 1611, 2085, 973, 1920, 111, 442, 889, 1141, 2966, 1326, 1026, 1537, 208, 1450, 1280, 184]"
"User2","[1, 154, 1022, 1925, 1263, 417, 228, 855, 664, 2074, 2035, 1934, 2006, 1693, 2423, 1853, 578, 2920, 2981, 2179]"
"User3","[968, 2614, 2573, 212, 2966, 1666, 638, 2206, 669, 1275, 2108, 2481, 1155, 728, 1682, 1891, 1568, 2392, 499, 2368]"
"User4","[1996, 1306, 1231, 499, 1002, 2251, 1730, 124, 272, 2746, 2018, 2476, 2776, 267, 1883, 2430, 2312, 2112, 775, 2557]"
"User5","[1523, 2136, 442, 1733, 2880, 1756, 1442, 151, 2427, 886, 899, 1897, 565, 2284, 358, 2467, 2554, 2717, 2488, 1519]"
"User6","[2443, 2898, 2508, 561, 504, 1231, 1129, 146, 106, 1097, 704, 2130, 966, 2138, 1693, 1371, 201, 723, 1200, 2864]"
"User7","[2423, 2358, 1019, 1692, 2216, 2863, 463, 2597, 2966, 2466, 21, 558, 2221, 249, 2078, 49, 2653, 265, 2866, 816]"
"User8","[2392, 1366, 2013, 1060, 2744, 845, 2485, 384, 179, 99, 1028, 2147, 1441, 1405, 633, 552, 1033, 899, 2148, 1831]"
"User9","[1559, 2916, 958, 757, 1557, 1231, 768, 1323, 439, 849, 2561, 63, 348, 1102, 472, 552, 2054, 210, 2869, 741]"
"User10","[1345, 271, 2392, 1980, 1817, 1003, 582, 161, 2967, 1110, 356, 1705, 2500, 1236, 2054, 1430, 1465, 2426, 2085, 1397]"
"User11","[1950, 1966, 324, 2074, 15, 311, 2966, 2108, 119, 1557, 226, 1924, 561, 2620, 565, 87, 1336, 1526, 2348, 2278]"
"User12","[701, 1554, 638, 2349, 271, 824, 2776, 864, 390, 842, 627, 140, 1442, 782, 323, 1557, 696, 2158, 1950, 2263]"
"User13","[2634, 2359, 2387, 2392, 2376, 311, 1002, 2251, 351, 722, 2008, 916, 2467, 1401, 2717, 922, 2467, 2296, 1920, 752]"
"User14","[512, 213, 960, 128, 905, 929, 839, 779, 1130, 911, 1459, 1137, 792, 791, 218, 1008, 1248, 263, 1916, 2308]"
"User15","[664, 2618, 295, 192, 1463, 766, 1275, 728, 2206, 2481, 1155, 1734, 615, 2124, 2916, 2457, 255, 197, 911, 1396]"
"User16","[580, 2359, 766, 2919, 1648, 1795, 1777, 1509, 1950, 2938, 2741, 1396, 1568, 2089, 2490, 2338, 1151, 379, 2076, 1109]"
"User17","[1849, 2162, 1960, 1470, 1110, 419, 933, 2767, 337, 2119, 2867, 1871, 2391, 1634, 137, 397, 271, 845, 271, 2108]"
"User18","[1080, 1358, 2136, 1094, 228, 2570, 2509, 1173, 638, 12, 296, 1272, 2457, 770, 1158, 1204, 885, 2017, 1066, 474]"
